"id","country","name","address","image_url","description","latitude","longitude"
"cf187d44-8714-40a4-8a18-1f7e0ec15560","Italy","La Casa di Sergio","38 Rue du Faubourg Saint-Antoine, 75012 Paris","https://images.unsplash.com/photo-1573140401552-3fab0b24306f?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTg4fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Italian trattoria offering a variety of pasta and meat dishes.",48.851930,2.374670
"31b56e12-c4cf-4867-b60e-f6b71cfd8c9b","Italy","Il Carpaccio","37 Avenue Hoche, 75008 Paris","https://images.unsplash.com/photo-1626089737911-aa3c243da360?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTk0fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Michelin-starred Italian restaurant specializing in carpaccio and other Italian dishes.",48.873460,2.302330
"b04c1532-6057-4560-a007-760318c60b5d","Italy","L'Osteria dell'Anima","20 Rue du Cherche-Midi, 75006 Paris","https://images.unsplash.com/photo-1615962835588-eef61d44282d?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjA3fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Italian restaurant offering traditional Tuscan cuisine.",48.850809,2.327502
"7e2df314-4223-4ef8-9b94-4711d2cf9ac0","Italy","La Gondola","10 Rue Daubenton, 75005 Paris","https://images.unsplash.com/photo-1484980972926-edee96e0960d?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjE4fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Italian restaurant offering classic dishes in a charming setting.",48.844140,2.353080
"e37efb1c-0653-4e9b-b1b6-5003927910fd","Spain","La Fabrica","13 Rue du Faubourg Montmartre, 75009 Paris","https://images.unsplash.com/photo-1617651523904-8768096faf40?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjA4fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Spanish tapas bar known for its authentic dishes and lively atmosphere.",48.872700,2.344600
"9504d6e8-c915-4858-90d3-026ca775e3a0","Spain","La Pepita","7 Rue de Mézières, 75006 Paris","https://images.unsplash.com/photo-1625166913168-9135c6ffddcb?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTY2fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Spanish restaurant offering a variety of tapas and grilled dishes.",48.850860,2.335170
"da9ee4c0-9287-4447-93c4-476798de3d6a","Spain","La Bodega","10 Rue de la Trinité, 75009 Paris","https://images.unsplash.com/photo-1562785620-d85f43a50f83?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjM2fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Spanish restaurant known for its tapas and extensive wine list.",48.876590,2.338490
"b2dcb582-cb9b-434e-9f7d-4723e574ad00","Spain","El Burro Blanco","12 Rue du Marché Saint-Honoré, 75001 Paris","https://images.unsplash.com/photo-1625167359766-1514a5bc6618?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjM4fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Mexican restaurant offering traditional dishes and margaritas.",48.865690,2.333020
"64e5fc17-65b6-4fb4-a8cf-df1f44b2b4cd","Spain","El Sol","121 Rue de Montmartre, 75002 Paris","https://images.unsplash.com/photo-1596252890311-caa6a004a6ee?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjM1fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Spanish restaurant serving classic dishes in a lively atmosphere.",48.866440,2.344940
"014e23c1-b7a5-441d-bb85-9d1e1ae75df1","Spain","El Nopal","3 Rue Eugène Varlin, 75010 Paris","https://images.unsplash.com/photo-1583338917496-7ea264c374ce?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjUxfHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Mexican restaurant known for its tacos and margaritas.",48.876150,2.362920
"2fa1a882-d93b-4a8d-bf7a-37db68274806","Spain","El Guacamole","21 Rue du Faubourg Saint-Antoine, 75011 Paris","https://images.unsplash.com/photo-1464195643332-1f236b1c2255?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjU5fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Mexican restaurant offering guacamole, tacos, and other traditional dishes.",48.852160,2.375960
"1a31e525-6d63-4a4e-bff0-2e5a95cb109e","Spain","Paco y Lola","46 Rue de la Montagne Sainte-Geneviève, 75005 Paris","https://images.unsplash.com/photo-1578845085382-4969a9411464?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjY4fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Spanish tapas bar known for its seafood dishes and sangria.",48.844030,2.348220
"42b56295-3e71-485b-95b7-c7aeb8bdf19c","Spain","La Esquina","3 Rue de Palestro, 75002 Paris","https://images.unsplash.com/photo-1647482770212-76c8f2a8ed0d?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mjk0fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Authentic Spanish tapas bar serving a variety of small plates.",48.867590,2.351110
"db5e4b46-6d1e-4042-af81-0a1bfcda79db","Spain","La Guitare","22 Rue de la Montagne Sainte-Geneviève, 75005 Paris","https://images.unsplash.com/photo-1504718855392-c0f33b372e72?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mjk2fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Spanish restaurant offering live music and traditional cuisine.",48.844030,2.348220
"92f6d047-efb2-4f69-88ee-8bc79137211c","Spain","El Mercado","15 Rue de la Pompe, 75016 Paris","https://images.unsplash.com/photo-1491960693564-421771d727d6?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MzAwfHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Spanish restaurant and market offering a variety of tapas and fresh produce.",48.864570,2.279090
"1dd82db3-bf75-4e9c-b7fc-4985e7a22658","Spain","El Botellón","6 Rue de la Fontaine du But, 75018 Paris","https://images.unsplash.com/photo-1639832899751-d3cc1eef5871?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mjk1fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Spanish restaurant and bar offering traditional dishes and drinks.",48.887810,2.346780
"2a56a634-7efb-4b4d-97d0-740095c4da53","Spain","El Café de la Peña","10 Rue de la Main d'Or, 75011 Paris","https://images.unsplash.com/photo-1592651348085-d90945476a40?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MzAyfHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Spanish café offering tapas and live flamenco performances.",48.852130,2.372490
"47db8fb7-332e-4813-96cc-c02a38aa65e1","Spain","El Pescadito","28 Rue de Lancry, 75010 Paris","https://images.unsplash.com/photo-1487004121828-9fa15a215a7a?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MzA0fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Spanish seafood restaurant known for its fresh fish dishes.",48.870010,2.363170
"03f7c2cf-fa46-46a0-9472-1d97933a8e6e","Spain","La Favorita","18 Rue des Capucines, 75002 Paris","https://images.unsplash.com/photo-1476718406336-bb5a9690ee2a?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MzE0fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Spanish restaurant offering a variety of traditional dishes.",48.867710,2.332990
"4d4f196b-83c1-4bb4-813d-3f0e5a68c72e","Spain","El Palentino","38 Rue des Petits Champs, 75002 Paris","https://images.unsplash.com/photo-1455619452474-d2be8b1e70cd?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MzE4fHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Spanish bar serving tapas and drinks in a lively atmosphere.",48.866600,2.336440
"e28e49c5-5c8e-4850-af8f-4cf29cb98c14","Spain","La Trucha","6 Rue de la Tacherie, 75004 Paris","https://images.unsplash.com/photo-1615644235675-9b72152e932b?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MzMxfHxyZXN0YXVyYW50c3xlbnwwfHwwfHx8MA%3D%3D","Spanish restaurant known for its grilled trout and traditional dishes.",48.853640,2.349460
